Actual_Label,Decision_Tree,Random_Forest,AdaBoost,XGBoost,LightGBM
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
Benign,Benign,Benign,Benign,Benign,Benign
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce,FTP-BruteForce
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
Benign,Benign,Benign,Benign,Benign,Benign
Benign,Benign,Benign,Benign,Benign,Benign
SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce,SSH-Bruteforce
